experimentPhase,trialnum,subject,task,noisePercent,answerPos0,answer0,response0,correct0,responsePosRelative0,cueSpatialPos1,cueEccentricity1,timingBlips
main,238 ,10 , T1 , 0.0 ,10 ,I ,S ,0.0 ,1.0 ,"[1, 0] ",6 ,0
main,239 ,10 , T1 , 0.0 ,6 ,Z ,M ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,240 ,10 , T1 , 0.0 ,14 ,U ,D ,0.0 ,-1.0 ,"[-1, 0] ",10 ,0
main,241 ,10 , T1 , 0.0 ,14 ,P ,P ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,242 ,10 , T1 , 0.0 ,14 ,J ,F ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,243 ,10 , T1 , 0.0 ,6 ,J ,J ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,244 ,10 , T1 , 0.0 ,22 ,W ,W ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,245 ,10 , T1 , 0.0 ,22 ,W ,U ,0.0 ,-2.0 ,"[-1, 0] ",6 ,0
main,246 ,10 , T1 , 0.0 ,22 ,P ,P ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,247 ,10 , T1 , 0.0 ,22 ,B ,W ,0.0 ,-3.0 ,"[-1, 0] ",2 ,0
main,248 ,10 , T1 , 0.0 ,10 ,S ,S ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,249 ,10 , T1 , 0.0 ,22 ,Q ,X ,0.0 ,-1.0 ,"[1, 0] ",2 ,0
main,250 ,10 , T1 , 0.0 ,6 ,S ,W ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,251 ,10 , T1 , 0.0 ,14 ,I ,E ,0.0 ,-1.0 ,"[-1, 0] ",2 ,0
main,252 ,10 , T1 , 0.0 ,10 ,K ,K ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,253 ,10 , T1 , 0.0 ,10 ,R ,W ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,254 ,10 , T1 , 0.0 ,18 ,Q ,S ,0.0 ,1.0 ,"[1, 0] ",6 ,0
main,255 ,10 , T1 , 0.0 ,14 ,B ,K ,0.0 ,2.0 ,"[-1, 0] ",6 ,0
main,256 ,10 , T1 , 0.0 ,18 ,Y ,K ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,257 ,10 , T1 , 0.0 ,10 ,O ,W ,0.0 ,4.0 ,"[1, 0] ",10 ,0
main,258 ,10 , T1 , 0.0 ,10 ,N ,Z ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,259 ,10 , T1 , 0.0 ,18 ,U ,S ,0.0 ,-1.0 ,"[-1, 0] ",10 ,0
main,260 ,10 , T1 , 0.0 ,22 ,P ,F ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,261 ,10 , T1 , 0.0 ,10 ,Z ,Z ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,262 ,10 , T1 , 0.0 ,18 ,J ,J ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,263 ,10 , T1 , 0.0 ,18 ,S ,B ,0.0 ,-2.0 ,"[-1, 0] ",2 ,0
main,264 ,10 , T1 , 0.0 ,6 ,S ,S ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,265 ,10 , T1 , 0.0 ,18 ,J ,J ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,266 ,10 , T1 , 0.0 ,14 ,Y ,Y ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,267 ,10 , T1 , 0.0 ,6 ,C ,G ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,268 ,10 , T1 , 0.0 ,6 ,P ,P ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,269 ,10 , T1 , 0.0 ,6 ,C ,E ,0.0 ,-2.0 ,"[-1, 0] ",10 ,0
main,270 ,10 , T1 , 0.0 ,10 ,B ,B ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,271 ,10 , T1 , 0.0 ,6 ,G ,W ,0.0 ,-3.0 ,"[-1, 0] ",6 ,0
main,272 ,10 , T1 , 0.0 ,18 ,K ,L ,0.0 ,-3.0 ,"[-1, 0] ",10 ,0
main,273 ,10 , T1 , 0.0 ,22 ,Z ,Z ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,274 ,10 , T1 , 0.0 ,6 ,W ,H ,0.0 ,-2.0 ,"[1, 0] ",6 ,0
main,275 ,10 , T1 , 0.0 ,18 ,W ,W ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,276 ,10 , T1 , 0.0 ,22 ,A ,A ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,277 ,10 , T1 , 0.0 ,10 ,P ,H ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,278 ,10 , T1 , 0.0 ,14 ,A ,A ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,279 ,10 , T1 , 0.0 ,22 ,U ,M ,0.0 ,-1.0 ,"[-1, 0] ",2 ,0
main,280 ,10 , T1 , 0.0 ,10 ,P ,W ,0.0 ,1.0 ,"[-1, 0] ",10 ,0
main,281 ,10 , T1 , 0.0 ,10 ,A ,A ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,282 ,10 , T1 , 0.0 ,10 ,R ,M ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,283 ,10 , T1 , 0.0 ,22 ,R ,W ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,284 ,10 , T1 , 0.0 ,18 ,G ,G ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,285 ,10 , T1 , 0.0 ,6 ,I ,J ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,286 ,10 , T1 , 0.0 ,22 ,R ,R ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,287 ,10 , T1 , 0.0 ,18 ,B ,S ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,288 ,10 , T1 , 0.0 ,14 ,Q ,G ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,289 ,10 , T1 , 0.0 ,14 ,Q ,C ,0.0 ,-1.0 ,"[-1, 0] ",2 ,0
main,290 ,10 , T1 , 0.0 ,18 ,O ,O ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,291 ,10 , T1 , 0.0 ,14 ,S ,A ,0.0 ,2.0 ,"[-1, 0] ",6 ,0
main,292 ,10 , T1 , 0.0 ,18 ,G ,M ,0.0 ,-1.0 ,"[-1, 0] ",6 ,0
main,293 ,10 , T1 , 0.0 ,6 ,Z ,N ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,294 ,10 , T1 , 0.0 ,22 ,J ,J ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,295 ,10 , T1 , 0.0 ,10 ,Y ,X ,0.0 ,8.0 ,"[-1, 0] ",6 ,0
main,296 ,10 , T1 , 0.0 ,6 ,G ,G ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,297 ,10 , T1 , 0.0 ,14 ,F ,X ,0.0 ,1.0 ,"[-1, 0] ",10 ,0
main,298 ,10 , T1 , 0.0 ,6 ,T ,W ,0.0 ,2.0 ,"[-1, 0] ",10 ,0
main,299 ,10 , T1 , 0.0 ,14 ,H ,C ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,300 ,10 , T1 , 0.0 ,18 ,Q ,C ,0.0 ,-1.0 ,"[-1, 0] ",2 ,0
main,301 ,10 , T1 , 0.0 ,22 ,C ,L ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,302 ,10 , T1 , 0.0 ,14 ,I ,I ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,303 ,10 , T1 , 0.0 ,6 ,L ,F ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,304 ,10 , T1 , 0.0 ,14 ,O ,F ,0.0 ,-1.0 ,"[1, 0] ",2 ,0
main,305 ,10 , T1 , 0.0 ,10 ,S ,S ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,306 ,10 , T1 , 0.0 ,6 ,M ,F ,0.0 ,1.0 ,"[1, 0] ",6 ,0
main,307 ,10 , T1 , 0.0 ,18 ,R ,W ,0.0 ,-1.0 ,"[-1, 0] ",6 ,0
main,308 ,10 , T1 , 0.0 ,14 ,S ,S ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,309 ,10 , T1 , 0.0 ,22 ,J ,J ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,310 ,10 , T1 , 0.0 ,18 ,I ,Q ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,311 ,10 , T1 , 0.0 ,6 ,F ,Z ,0.0 ,2.0 ,"[-1, 0] ",2 ,0
main,312 ,10 , T1 , 0.0 ,6 ,V ,D ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,313 ,10 , T1 , 0.0 ,22 ,R ,S ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,314 ,10 , T1 , 0.0 ,6 ,R ,R ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,315 ,10 , T1 , 0.0 ,10 ,I ,X ,0.0 ,3.0 ,"[1, 0] ",2 ,0
main,316 ,10 , T1 , 0.0 ,14 ,B ,R ,0.0 ,2.0 ,"[1, 0] ",6 ,0
main,317 ,10 , T1 , 0.0 ,10 ,Z ,Z ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,318 ,10 , T1 , 0.0 ,22 ,W ,W ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,319 ,10 , T1 , 0.0 ,10 ,X ,X ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,320 ,10 , T1 , 0.0 ,18 ,Q ,P ,0.0 ,-4.0 ,"[1, 0] ",2 ,0
main,321 ,10 , T1 , 0.0 ,14 ,S ,S ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,322 ,10 , T1 , 0.0 ,6 ,Q ,H ,0.0 ,-1.0 ,"[-1, 0] ",10 ,0
main,323 ,10 , T1 , 0.0 ,14 ,O ,J ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,324 ,10 , T1 , 0.0 ,18 ,Z ,M ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,325 ,10 , T1 , 0.0 ,22 ,M ,A ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,326 ,10 , T1 , 0.0 ,18 ,V ,X ,0.0 ,1.0 ,"[-1, 0] ",10 ,0
main,327 ,10 , T1 , 0.0 ,10 ,N ,M ,0.0 ,-2.0 ,"[1, 0] ",10 ,0
main,328 ,10 , T1 , 0.0 ,10 ,A ,A ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,329 ,10 , T1 , 0.0 ,22 ,F ,F ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,330 ,10 , T1 , 0.0 ,10 ,H ,P ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,331 ,10 , T1 , 0.0 ,14 ,G ,X ,0.0 ,-2.0 ,"[-1, 0] ",6 ,0
main,332 ,10 , T1 , 0.0 ,6 ,K ,D ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,333 ,10 , T1 , 0.0 ,6 ,T ,S ,0.0 ,-1.0 ,"[1, 0] ",2 ,0
main,334 ,10 , T1 , 0.0 ,18 ,P ,S ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,335 ,10 , T1 , 0.0 ,18 ,S ,S ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,336 ,10 , T1 , 0.0 ,10 ,G ,C ,0.0 ,-1.0 ,"[-1, 0] ",6 ,0
main,337 ,10 , T1 , 0.0 ,18 ,R ,F ,0.0 ,-1.0 ,"[-1, 0] ",6 ,0
main,338 ,10 , T1 , 0.0 ,6 ,R ,N ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,339 ,10 , T1 , 0.0 ,18 ,X ,Z ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,340 ,10 , T1 , 0.0 ,6 ,P ,S ,0.0 ,1.0 ,"[-1, 0] ",10 ,0
main,341 ,10 , T1 , 0.0 ,14 ,E ,P ,0.0 ,5.0 ,"[1, 0] ",2 ,0
main,342 ,10 , T1 , 0.0 ,22 ,O ,S ,0.0 ,-1.0 ,"[1, 0] ",2 ,0
main,343 ,10 , T1 , 0.0 ,10 ,I ,S ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,344 ,10 , T1 , 0.0 ,14 ,J ,J ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,345 ,10 , T1 , 0.0 ,10 ,Z ,E ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,346 ,10 , T1 , 0.0 ,10 ,A ,A ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,347 ,10 , T1 , 0.0 ,22 ,J ,J ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,348 ,10 , T1 , 0.0 ,14 ,V ,A ,0.0 ,-4.0 ,"[-1, 0] ",10 ,0
main,349 ,10 , T1 , 0.0 ,10 ,B ,B ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,350 ,10 , T1 , 0.0 ,6 ,U ,A ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,351 ,10 , T1 , 0.0 ,22 ,S ,K ,0.0 ,-6.0 ,"[1, 0] ",6 ,0
main,352 ,10 , T1 , 0.0 ,22 ,L ,C ,0.0 ,3.0 ,"[-1, 0] ",10 ,0
main,353 ,10 , T1 , 0.0 ,18 ,H ,K ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,354 ,10 , T1 , 0.0 ,14 ,M ,M ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,355 ,10 , T1 , 0.0 ,6 ,E ,E ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,356 ,10 , T1 , 0.0 ,14 ,W ,W ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,357 ,10 , T1 , 0.0 ,18 ,Z ,N ,0.0 ,-1.0 ,"[-1, 0] ",10 ,0
main,358 ,10 , T1 , 0.0 ,22 ,M ,M ,1.0 ,0.0 ,"[-1, 0] ",2 ,0
main,359 ,10 , T1 , 0.0 ,22 ,M ,M ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,360 ,10 , T1 , 0.0 ,10 ,S ,S ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,361 ,10 , T1 , 0.0 ,14 ,K ,K ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,362 ,10 , T1 , 0.0 ,18 ,X ,S ,0.0 ,-1.0 ,"[-1, 0] ",10 ,0
main,363 ,10 , T1 , 0.0 ,14 ,H ,S ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,364 ,10 , T1 , 0.0 ,6 ,M ,M ,1.0 ,0.0 ,"[1, 0] ",10 ,0
main,365 ,10 , T1 , 0.0 ,14 ,O ,J ,0.0 ,-2.0 ,"[1, 0] ",2 ,0
main,366 ,10 , T1 , 0.0 ,6 ,A ,A ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,367 ,10 , T1 , 0.0 ,18 ,P ,P ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,368 ,10 , T1 , 0.0 ,22 ,F ,X ,0.0 ,1.0 ,"[1, 0] ",6 ,0
main,369 ,10 , T1 , 0.0 ,6 ,Y ,I ,0.0 ,-2.0 ,"[1, 0] ",6 ,0
main,370 ,10 , T1 , 0.0 ,14 ,E ,E ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,371 ,10 , T1 , 0.0 ,22 ,G ,G ,1.0 ,0.0 ,"[1, 0] ",2 ,0
main,372 ,10 , T1 , 0.0 ,10 ,T ,K ,0.0 ,1.0 ,"[1, 0] ",10 ,0
main,373 ,10 , T1 , 0.0 ,18 ,H ,B ,0.0 ,1.0 ,"[1, 0] ",6 ,0
main,374 ,10 , T1 , 0.0 ,18 ,O ,B ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,375 ,10 , T1 , 0.0 ,10 ,W ,W ,1.0 ,0.0 ,"[1, 0] ",6 ,0
main,376 ,10 , T1 , 0.0 ,10 ,P ,S ,0.0 ,1.0 ,"[-1, 0] ",6 ,0
main,377 ,10 , T1 , 0.0 ,22 ,Q ,Q ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,378 ,10 , T1 , 0.0 ,14 ,I ,E ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,379 ,10 , T1 , 0.0 ,6 ,C ,G ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,380 ,10 , T1 , 0.0 ,22 ,S ,A ,0.0 ,-1.0 ,"[-1, 0] ",2 ,0
main,381 ,10 , T1 , 0.0 ,18 ,T ,S ,0.0 ,1.0 ,"[-1, 0] ",2 ,0
main,382 ,10 , T1 , 0.0 ,14 ,O ,V ,0.0 ,-1.0 ,"[-1, 0] ",10 ,0
main,383 ,10 , T1 , 0.0 ,18 ,W ,W ,1.0 ,0.0 ,"[-1, 0] ",6 ,0
main,384 ,10 , T1 , 0.0 ,22 ,M ,M ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,385 ,10 , T1 , 0.0 ,6 ,V ,V ,1.0 ,0.0 ,"[-1, 0] ",10 ,0
main,386 ,10 , T1 , 0.0 ,22 ,T ,X ,0.0 ,-1.0 ,"[1, 0] ",10 ,0
main,387 ,10 , T1 , 0.0 ,6 ,U ,W ,0.0 ,1.0 ,"[1, 0] ",2 ,0
main,388 ,10 , T1 , 0.0 ,10 ,X ,Z ,0.0 ,-2.0 ,"[-1, 0] ",2 ,0
main,389 ,10 , T1 , 0.0 ,10 ,D ,O ,0.0 ,-7.0 ,"[-1, 0] ",10 ,0
main,390 ,10 , T1 , 0.0 ,22 ,K ,B ,0.0 ,-1.0 ,"[1, 0] ",2 ,0
main,391 ,10 , T1 , 0.0 ,22 ,B ,I ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,392 ,10 , T1 , 0.0 ,18 ,O ,S ,0.0 ,-1.0 ,"[1, 0] ",6 ,0
main,393 ,10 , T1 , 0.0 ,10 ,C ,D ,0.0 ,11.0 ,"[-1, 0] ",10 ,0
main,394 ,10 , T1 , 0.0 ,6 ,V ,N ,0.0 ,2.0 ,"[-1, 0] ",6 ,0
main,395 ,10 , T1 , 0.0 ,14 ,R ,T ,0.0 ,1.0 ,"
