experimentPhase,trialnum,subject,task,answerPos0,cueSpatialPos1,cueEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_two_streams_bigger_cue_size_new ,0 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,T ,P ,L ,M ,X ,J ,W ,D ,N ,K ,V ,B ,U ,Y ,I ,Z ,C ,Q ,E ,F ,A ,S ,G ,R ,H ,O ,A ,N ,Q ,S ,V ,W ,C ,T ,L ,J ,R ,K ,X ,  ,O ,H ,M ,Y ,I ,Z ,U ,F ,D ,E ,G ,P ,0
RSVP_two_streams_bigger_cue_size_new ,1 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,E ,G ,F ,K ,S ,B ,W ,Y ,Z ,I ,P ,H ,D ,M ,O ,Q ,J ,X ,V ,R ,N ,A ,C ,L ,T ,U ,O ,D ,Q ,Z ,B ,  ,I ,J ,N ,M ,H ,R ,L ,G ,S ,F ,V ,Y ,K ,T ,U ,P ,A ,X ,C ,E ,0
RSVP_two_streams_bigger_cue_size_new ,2 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,Q ,G ,I ,X ,E ,Z ,D ,C ,T ,R ,S ,V ,O ,N ,L ,H ,F ,K ,B ,W ,M ,P ,A ,U ,J ,Y ,Z ,P ,F ,C ,S ,O ,R ,G ,T ,  ,V ,Q ,E ,B ,X ,I ,A ,N ,W ,M ,K ,D ,H ,U ,Y ,L ,0
RSVP_two_streams_bigger_cue_size_new ,3 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,U ,J ,S ,V ,X ,C ,W ,N ,Y ,L ,E ,R ,I ,P ,Z ,A ,B ,F ,Q ,O ,K ,T ,G ,M ,D ,H ,W ,X ,C ,B ,L ,H ,V ,A ,Y ,F ,G ,Q ,T ,U ,N ,Z ,J ,S ,I ,P ,K ,  ,E ,O ,R ,D ,0
RSVP_two_streams_bigger_cue_size_new ,4 ,16 , T1 ,18 ,"[1, 0] ",3.0 ,I ,R ,D ,C ,A ,J ,H ,E ,X ,L ,N ,B ,T ,Q ,U ,Y ,P ,M ,K ,W ,S ,G ,V ,F ,O ,Z ,T ,O ,P ,S ,H ,N ,Q ,I ,K ,U ,R ,X ,B ,Y ,C ,A ,Z ,  ,M ,L ,D ,J ,V ,G ,W ,E ,0
RSVP_two_streams_bigger_cue_size_new ,5 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,U ,K ,C ,R ,F ,D ,A ,Q ,Y ,H ,J ,I ,Z ,E ,B ,N ,L ,O ,G ,V ,T ,W ,S ,P ,M ,X ,F ,W ,L ,E ,G ,I ,B ,M ,Q ,  ,X ,V ,O ,U ,S ,K ,H ,D ,A ,C ,Z ,R ,Y ,J ,N ,P ,0
RSVP_two_streams_bigger_cue_size_new ,6 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,X ,G ,F ,E ,D ,R ,H ,S ,W ,L ,Z ,J ,U ,V ,T ,K ,Q ,O ,Y ,P ,N ,A ,B ,C ,M ,I ,V ,X ,P ,J ,B ,M ,N ,Z ,H ,G ,I ,S ,Q ,C ,L ,U ,F ,  ,O ,Y ,T ,D ,E ,R ,K ,A ,0
RSVP_two_streams_bigger_cue_size_new ,7 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,S ,M ,K ,X ,F ,Y ,B ,I ,N ,R ,G ,P ,E ,D ,W ,U ,V ,A ,C ,T ,J ,H ,L ,Z ,O ,Q ,F ,E ,U ,D ,V ,G ,B ,M ,Q ,K ,W ,I ,O ,R ,H ,J ,T ,  ,C ,S ,A ,X ,N ,P ,Y ,Z ,0
RSVP_two_streams_bigger_cue_size_new ,8 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,R ,V ,T ,F ,M ,O ,Y ,A ,Z ,S ,J ,L ,X ,G ,U ,C ,Q ,H ,B ,K ,W ,D ,N ,I ,P ,E ,B ,O ,Q ,I ,W ,M ,X ,U ,K ,S ,Z ,R ,D ,N ,T ,C ,J ,H ,A ,Y ,F ,  ,G ,E ,V ,P ,0
RSVP_two_streams_bigger_cue_size_new ,9 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,E ,Q ,J ,N ,H ,D ,W ,Y ,F ,R ,P ,B ,S ,L ,O ,X ,T ,C ,Z ,I ,U ,A ,M ,V ,K ,G ,Y ,V ,C ,S ,X ,M ,F ,A ,L ,G ,R ,I ,H ,T ,Q ,B ,D ,  ,Z ,O ,P ,U ,E ,W ,J ,N ,0
RSVP_two_streams_bigger_cue_size_new ,10 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,B ,Z ,G ,L ,D ,T ,M ,O ,W ,E ,P ,X ,F ,H ,I ,J ,R ,Y ,U ,K ,V ,Q ,C ,A ,N ,S ,O ,Y ,H ,D ,G ,N ,I ,M ,P ,E ,Z ,C ,F ,  ,L ,W ,B ,X ,Q ,J ,A ,K ,U ,R ,S ,V ,0
RSVP_two_streams_bigger_cue_size_new ,11 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,M ,J ,V ,K ,H ,W ,A ,D ,R ,N ,B ,X ,Y ,L ,E ,P ,C ,I ,F ,Q ,Z ,U ,O ,G ,T ,S ,A ,R ,H ,W ,Y ,Z ,U ,Q ,E ,X ,S ,F ,V ,O ,C ,P ,T ,D ,L ,G ,N ,  ,I ,K ,B ,J ,0
