experimentPhase,trialnum,subject,task,answerPos0,ltrSpatialPos1,ltrEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_central_cue_between_letter_presentation ,0 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,S ,K ,M ,Q ,H ,L ,J ,G ,A ,E ,Y ,W ,D ,N ,T ,V ,B ,P ,F ,O ,R ,Z ,I ,C ,X ,U ,B ,P ,G ,R ,I ,E ,Q ,V ,U ,J ,K ,A ,Y ,S ,D ,C ,H ,  ,X ,W ,M ,F ,O ,Z ,L ,N ,0
RSVP_central_cue_between_letter_presentation ,1 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,R ,W ,V ,L ,H ,K ,M ,P ,Z ,Y ,G ,U ,J ,C ,I ,T ,Q ,S ,X ,F ,A ,E ,O ,N ,B ,D ,H ,C ,X ,G ,R ,U ,A ,L ,M ,I ,V ,E ,T ,S ,F ,J ,Y ,  ,K ,W ,N ,P ,D ,Z ,Q ,B ,0
RSVP_central_cue_between_letter_presentation ,2 ,7 , T1 ,6 ,"[1, 0] ",10.0 ,S ,W ,D ,J ,G ,K ,V ,U ,O ,I ,B ,N ,Q ,H ,Y ,C ,X ,P ,L ,E ,A ,M ,R ,F ,T ,Z ,C ,W ,E ,P ,A ,  ,J ,B ,S ,K ,N ,R ,O ,M ,G ,D ,Z ,H ,Y ,F ,X ,I ,Q ,L ,U ,T ,0
RSVP_central_cue_between_letter_presentation ,3 ,7 , T1 ,10 ,"[-1, 0] ",10.0 ,F ,W ,C ,M ,P ,T ,N ,J ,O ,D ,G ,U ,R ,B ,K ,H ,Z ,X ,S ,L ,Y ,A ,E ,V ,Q ,I ,L ,X ,G ,F ,P ,E ,O ,I ,M ,  ,D ,U ,H ,Q ,T ,B ,W ,C ,S ,K ,N ,R ,Z ,A ,V ,J ,0
RSVP_central_cue_between_letter_presentation ,4 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,M ,W ,K ,N ,Y ,F ,A ,Z ,S ,U ,G ,V ,B ,J ,H ,P ,D ,I ,Q ,O ,C ,L ,E ,R ,T ,X ,E ,V ,P ,L ,D ,J ,B ,F ,I ,S ,Q ,T ,N ,G ,O ,A ,C ,  ,W ,K ,H ,M ,U ,Y ,X ,Z ,0
RSVP_central_cue_between_letter_presentation ,5 ,7 , T1 ,10 ,"[1, 0] ",10.0 ,O ,F ,A ,B ,Y ,M ,E ,P ,R ,T ,Q ,N ,D ,I ,S ,G ,V ,Z ,K ,H ,W ,J ,C ,L ,X ,U ,Y ,E ,M ,J ,Z ,Q ,X ,H ,F ,  ,I ,K ,P ,W ,U ,D ,V ,L ,N ,A ,B ,C ,R ,T ,G ,O ,0
RSVP_central_cue_between_letter_presentation ,6 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,L ,N ,I ,J ,K ,G ,T ,F ,U ,R ,Q ,A ,D ,P ,O ,M ,S ,Y ,C ,X ,W ,E ,Z ,V ,H ,B ,O ,J ,N ,P ,Y ,D ,T ,H ,Z ,S ,M ,X ,C ,  ,R ,B ,L ,G ,F ,I ,V ,A ,K ,U ,W ,Q ,0
RSVP_central_cue_between_letter_presentation ,7 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,D ,C ,B ,N ,E ,P ,U ,S ,Y ,J ,W ,M ,K ,F ,R ,O ,L ,I ,Z ,X ,T ,H ,V ,Q ,A ,G ,U ,N ,V ,R ,I ,  ,E ,B ,T ,Z ,L ,D ,G ,P ,A ,C ,Q ,J ,K ,S ,X ,H ,O ,Y ,W ,F ,0
RSVP_central_cue_between_letter_presentation ,8 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,F ,E ,T ,C ,V ,G ,U ,Z ,Q ,S ,W ,O ,A ,P ,R ,N ,M ,L ,D ,B ,Y ,I ,J ,X ,H ,K ,P ,Y ,O ,V ,X ,H ,N ,F ,R ,Z ,J ,K ,I ,  ,A ,U ,C ,W ,D ,M ,G ,L ,S ,Q ,B ,E ,1
RSVP_central_cue_between_letter_presentation ,9 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,H ,W ,V ,U ,S ,K ,M ,Z ,L ,I ,T ,E ,O ,P ,B ,D ,N ,R ,C ,X ,Y ,A ,F ,Q ,J ,G ,K ,E ,H ,X ,Y ,D ,N ,I ,P ,U ,R ,S ,Q ,F ,C ,W ,J ,  ,G ,A ,B ,V ,L ,O ,T ,Z ,0
RSVP_central_cue_between_letter_presentation ,10 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,V ,N ,S ,M ,R ,E ,H ,C ,Y ,W ,G ,J ,Z ,Q ,X ,P ,B ,I ,D ,A ,U ,K ,L ,F ,O ,T ,O ,L ,J ,T ,Q ,E ,X ,A ,C ,V ,G ,R ,I ,D ,K ,N ,S ,  ,U ,W ,P ,F ,Y ,Z ,H ,B ,0
RSVP_central_cue_between_letter_presentation ,11 ,7 , T1 ,22 ,"[1, 0] ",10.0 ,F ,D ,P ,K ,Y ,N ,T ,E ,I ,W ,Q ,M ,O ,B ,X ,C ,A ,R ,U ,G ,L ,J ,S ,Z ,V ,H ,G ,A ,T ,F ,U ,B ,S ,D ,P ,O ,R ,V ,W ,K ,X ,H ,Y ,Q ,I ,E ,Z ,  ,M ,N ,C ,J ,0
RSVP_central_cue_between_letter_presentation ,12 ,7 , T1 ,6 ,"[-1, 0] ",3.0 ,W ,F ,D ,I ,C ,R ,A ,M ,X ,J ,B ,P ,T ,O ,Q ,K ,U ,H ,E ,V ,G ,Z ,S ,L ,Y ,N ,P ,H ,U ,B ,C ,  ,A ,X ,W ,G ,M ,L ,Y ,Z ,E ,K ,T ,V ,Q ,N ,R ,F ,S ,O ,J ,I ,0
RSVP_central_cue_between_letter_presentation ,13 ,7 , T1 ,10 ,"[1, 0] ",3.0 ,P ,D ,Q ,O ,B ,H ,S ,G ,X ,J ,A ,W ,R ,C ,I ,U ,E ,Y ,T ,F ,L ,V ,M ,N ,K ,Z ,J ,F ,X ,I ,K ,A ,M ,L ,N ,  ,Z ,E ,H ,B ,D ,W ,U ,G ,Q ,Y ,P ,C ,T ,V ,R ,S ,0
RSVP_central_cue_between_letter_presentation ,14 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,L ,E ,F ,X ,O ,B ,W ,S ,A ,R ,T ,C ,G ,M ,U ,P ,J ,H ,V ,K ,Y ,Q ,Z ,I ,N ,D ,H ,Y ,A ,X ,F ,  ,P ,T ,M ,S ,B ,V ,N ,J ,O ,G ,E ,D ,Q ,I ,L ,C ,R ,Z ,U ,K ,0
RSVP_central_cue_between_letter_presentation ,15 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,H ,R ,N ,L ,U ,E ,O ,X ,B ,Y ,T ,G ,K ,S ,F ,M ,C ,D ,Q ,I ,J ,Z ,W ,P ,V ,A ,I ,X ,T ,K ,W ,O ,Q ,C ,V ,H ,A ,Z ,U ,B ,J ,Y ,G ,P ,M ,N ,R ,  ,L ,E ,F ,S ,1
RSVP_central_cue_between_letter_presentation ,16 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,R ,O ,V ,J ,S ,Y ,G ,B ,U ,P ,Q ,C ,A ,E ,L ,Z ,H ,W ,D ,M ,N ,X ,I ,K ,T ,F ,P ,X ,K ,D ,S ,W ,H ,Y ,E ,L ,R ,F ,I ,Q ,T ,Z ,C ,  ,J ,O ,M ,N ,U ,A ,G ,V ,0
RSVP_central_cue_between_letter_presentation ,17 ,7 , T1 ,10 ,"[1, 0] ",10.0 ,L ,Z ,G ,U ,K ,X ,H ,Y ,S ,D ,M ,I ,E ,R ,W ,A ,P ,O ,N ,Q ,V ,F ,B ,J ,T ,C ,P ,T ,F ,B ,D ,I ,M ,J ,K ,  ,S ,R ,V ,Q ,H ,O ,E ,Z ,X ,C ,N ,G ,Y ,L ,U ,A ,1
