cue1pos,cue2lag,cueCoords,cueEccentricity,trialNumOriginal
22,2,"[-1, 0]",10,235
22,2,"[-1, 0]",2.5,180
14,2,"[-1, 0]",2.5,158
6,2,"[1, 0]",2.5,21
14,2,"[-1, 0]",2.5,198
14,2,"[-1, 0]",10,258
10,2,"[-1, 0]",2.5,182
14,2,"[1, 0]",10,128
10,2,"[-1, 0]",10,222
10,2,"[1, 0]",10,82
22,2,"[-1, 0]",10,275
6,2,"[-1, 0]",10,261
18,2,"[-1, 0]",2.5,179
22,2,"[1, 0]",10,130
18,2,"[1, 0]",2.5,69
6,2,"[1, 0]",10,106
6,2,"[-1, 0]",2.5,186
22,2,"[1, 0]",10,75
22,2,"[1, 0]",10,125
18,2,"[1, 0]",10,99
14,2,"[1, 0]",10,83
18,2,"[-1, 0]",2.5,194
14,2,"[-1, 0]",10,253
10,2,"[-1, 0]",2.5,177
14,2,"[-1, 0]",2.5,173
14,2,"[1, 0]",10,123
18,2,"[1, 0]",10,124
22,2,"[1, 0]",10,100
10,2,"[1, 0]",10,127
22,2,"[-1, 0]",10,215
22,2,"[1, 0]",10,105
14,2,"[-1, 0]",10,278
18,2,"[1, 0]",10,109
18,2,"[-1, 0]",2.5,154
10,2,"[-1, 0]",2.5,142
18,2,"[1, 0]",2.5,54
10,2,"[1, 0]",10,122
14,2,"[-1, 0]",10,273
18,2,"[-1, 0]",10,259
14,2,"[1, 0]",2.5,58
6,2,"[1, 0]",10,91
14,2,"[-1, 0]",10,248
14,2,"[1, 0]",10,88
14,2,"[1, 0]",10,98
6,2,"[-1, 0]",2.5,201
10,2,"[-1, 0]",10,247
14,2,"[1, 0]",2.5,33
22,2,"[-1, 0]",2.5,200
14,2,"[1, 0]",10,78
14,2,"[-1, 0]",10,213
22,2,"[1, 0]",2.5,15
22,2,"[1, 0]",2.5,25
18,2,"[-1, 0]",10,224
18,2,"[-1, 0]",2.5,204
18,2,"[-1, 0]",2.5,169
22,2,"[1, 0]",10,80
18,2,"[-1, 0]",10,269
6,2,"[-1, 0]",10,216
22,2,"[-1, 0]",2.5,155
6,2,"[1, 0]",2.5,46
22,2,"[-1, 0]",10,270
6,2,"[1, 0]",2.5,6
6,2,"[1, 0]",2.5,36
10,2,"[1, 0]",2.5,12
14,2,"[-1, 0]",2.5,208
18,2,"[-1, 0]",10,249
10,2,"[1, 0]",2.5,32
22,2,"[-1, 0]",2.5,190
14,2,"[-1, 0]",10,223
22,2,"[-1, 0]",2.5,145
10,2,"[-1, 0]",10,217
18,2,"[-1, 0]",10,254
14,2,"[1, 0]",2.5,18
6,2,"[-1, 0]",10,276
22,2,"[1, 0]",10,110
10,2,"[1, 0]",2.5,42
14,2,"[-1, 0]",2.5,203
10,2,"[-1, 0]",10,227
22,2,"[-1, 0]",2.5,175
6,2,"[-1, 0]",10,221
6,2,"[1, 0]",10,101
10,2,"[1, 0]",10,132
10,2,"[-1, 0]",2.5,157
6,2,"[1, 0]",2.5,51
6,2,"[1, 0]",2.5,56
14,2,"[1, 0]",2.5,43
22,2,"[1, 0]",2.5,10
10,2,"[-1, 0]",2.5,172
18,2,"[1, 0]",2.5,44
6,2,"[-1, 0]",2.5,176
14,2,"[-1, 0]",2.5,183
18,2,"[1, 0]",2.5,64
18,2,"[-1, 0]",2.5,164
22,2,"[-1, 0]",10,245
6,2,"[-1, 0]",10,271
18,2,"[1, 0]",10,119
18,2,"[-1, 0]",2.5,184
14,2,"[1, 0]",10,103
22,2,"[-1, 0]",10,255
14,2,"[-1, 0]",10,228
6,2,"[1, 0]",2.5,26
18,2,"[1, 0]",10,89
18,2,"[-1, 0]",10,264
14,2,"[1, 0]",2.5,38
10,2,"[-1, 0]",10,267
10,2,"[1, 0]",10,72
10,2,"[-1, 0]",10,257
6,2,"[1, 0]",10,81
22,2,"[-1, 0]",10,265
14,2,"[1, 0]",10,93
14,2,"[-1, 0]",2.5,163
6,2,"[-1, 0]",10,266
22,2,"[1, 0]",2.5,50
22,2,"[-1, 0]",2.5,195
14,2,"[1, 0]",10,73
22,2,"[1, 0]",2.5,5
6,2,"[-1, 0]",10,231
6,2,"[-1, 0]",10,236
22,2,"[-1, 0]",2.5,150
22,2,"[1, 0]",2.5,45
6,2,"[-1, 0]",2.5,166
22,2,"[-1, 0]",2.5,210
10,2,"[-1, 0]",10,252
14,2,"[-1, 0]",2.5,143
10,2,"[-1, 0]",2.5,187
6,2,"[-1, 0]",2.5,146
14,2,"[1, 0]",10,113
10,2,"[-1, 0]",2.5,162
6,2,"[1, 0]",10,86
14,2,"[1, 0]",10,138
22,2,"[1, 0]",2.5,55
10,2,"[1, 0]",2.5,52
22,2,"[-1, 0]",10,260
18,2,"[-1, 0]",10,219
22,2,"[1, 0]",10,140
18,2,"[1, 0]",10,129
10,2,"[1, 0]",2.5,37
14,2,"[1, 0]",2.5,3
10,2,"[1, 0]",2.5,27
10,2,"[-1, 0]",2.5,207
14,2,"[1, 0]",2.5,68
18,2,"[-1, 0]",2.5,149
18,2,"[1, 0]",10,114
6,2,"[1, 0]",10,126
6,2,"[-1, 0]",10,241
18,2,"[1, 0]",2.5,19
22,2,"[-1, 0]",10,250
18,2,"[-1, 0]",2.5,209
10,2,"[1, 0]",2.5,47
22,2,"[1, 0]",2.5,35
22,2,"[-1, 0]",2.5,170
18,2,"[1, 0]",10,84
18,2,"[1, 0]",2.5,49
10,2,"[1, 0]",10,102
10,2,"[1, 0]",2.5,17
6,2,"[-1, 0]",2.5,151
6,2,"[1, 0]",10,71
10,2,"[-1, 0]",2.5,197
18,2,"[1, 0]",2.5,34
6,2,"[-1, 0]",2.5,196
