Duration,Response,Stimulus condition,Eccentricity
1.05,0.8719798750007612,2,"[12, 0]"
0.9,0.6320352849998017,1,"[-3, 0]"
1.375,1.2319449759997951,2,"[12, 0]"
1.375,1.2640610179987561,0,"[3, 0]"
1.375,1.0000140789998113,2,"[12, 0]"
1.45,1.2800001710002107,3,"[-12, 0]"
0.825,0.6160364320003282,2,"[12, 0]"
0.75,0.6639566750000085,2,"[12, 0]"
0.75,0.6560273670002061,1,"[-3, 0]"
0.75,0.5759566650012857,3,"[-12, 0]"
0.75,0.4639809290001722,3,"[-12, 0]"
0.75,0.47993847299949266,3,"[-12, 0]"
0.975,0.8399837559991283,1,"[-3, 0]"
0.9,0.5919705470005283,1,"[-3, 0]"
1.525,1.1920205959995656,0,"[3, 0]"
1.05,0.935981021999396,3,"[-12, 0]"
0.9,0.8560806990008132,3,"[-12, 0]"
1.375,1.016042049999669,0,"[3, 0]"
0.975,0.7439965160010615,0,"[3, 0]"
0.825,0.7759400030008692,3,"[-12, 0]"
1.525,1.3360034209999867,1,"[-3, 0]"
1.25,1.1760211830005574,3,"[-12, 0]"
1.45,1.5999986700007867,0,"[3, 0]"
1.125,1.1840444280005613,1,"[-3, 0]"
0.75,0.7519651639995573,0,"[3, 0]"
0.975,0.7841011380005511,3,"[-12, 0]"
1.05,0.8640083829996001,1,"[-3, 0]"
0.9,0.9920729789992038,0,"[3, 0]"
1.05,0.9759561699993355,2,"[12, 0]"
1.525,1.5439886989988736,1,"[-3, 0]"
0.9,0.6880049270002928,2,"[12, 0]"
1.05,0.8959908580000047,1,"[-3, 0]"
1.125,1.0560026220009604,2,"[12, 0]"
1.375,1.0240721300015139,0,"[3, 0]"
0.75,0.7200141119992622,1,"[-3, 0]"
1.25,1.2239425309999206,2,"[12, 0]"
1.125,1.072016647000055,3,"[-12, 0]"
1.45,1.2000146259997564,1,"[-3, 0]"
0.9,0.9280450180012849,0,"[3, 0]"
0.9,1.112063152000701,2,"[12, 0]"
1.375,1.2719648769998457,2,"[12, 0]"
1.375,1.0640406920010719,0,"[3, 0]"
1.45,1.4720777259990427,0,"[3, 0]"
1.525,1.3519895669996913,0,"[3, 0]"
0.75,0.9999632879989804,2,"[12, 0]"
0.825,1.0239422810009273,2,"[12, 0]"
0.75,0.8080347220002295,0,"[3, 0]"
1.375,1.2479761480008165,3,"[-12, 0]"
1.525,1.1840149579984427,2,"[12, 0]"
1.05,0.9279569080008514,1,"[-3, 0]"
0.825,1.0080748540003697,2,"[12, 0]"
0.825,0.8800117610007874,2,"[12, 0]"
0.9,0.8559074940003484,2,"[12, 0]"
0.9,0.8640061280002556,1,"[-3, 0]"
0.825,0.8080507419999776,1,"[-3, 0]"
0.825,0.8799912869999389,3,"[-12, 0]"
0.9,0.767997662000198,3,"[-12, 0]"
1.45,1.1599959129998751,3,"[-12, 0]"
1.125,0.9599822529999074,2,"[12, 0]"
1.45,1.0320284190001985,3,"[-12, 0]"
1.25,1.2319439930015506,0,"[3, 0]"
1.525,1.1919802089996665,3,"[-12, 0]"
0.975,0.8560154309998325,3,"[-12, 0]"
0.75,0.6879394700008561,0,"[3, 0]"
0.975,0.9520212229999743,3,"[-12, 0]"
1.05,0.9280217659998016,1,"[-3, 0]"
1.125,0.8880110430000059,3,"[-12, 0]"
0.9,0.8879639980004868,1,"[-3, 0]"
1.25,1.0480087729993102,2,"[12, 0]"
0.825,0.8880066290003015,0,"[3, 0]"
0.975,0.8320269689993438,3,"[-12, 0]"
1.375,1.2880243279996648,3,"[-12, 0]"
1.05,1.0000141900000017,0,"[3, 0]"
1.45,1.287954142999297,2,"[12, 0]"
1.375,1.1440746680000302,1,"[-3, 0]"
0.825,0.7919760780005163,0,"[3, 0]"
1.525,1.2880538149984204,2,"[12, 0]"
1.525,1.2240055130005203,3,"[-12, 0]"
0.9,0.7199546070005454,0,"[3, 0]"
1.375,1.2719151139990572,3,"[-12, 0]"
1.45,1.2720245829987107,3,"[-12, 0]"
1.375,1.048068380998302,3,"[-12, 0]"
0.825,0.8719520140002714,1,"[-3, 0]"
1.25,1.1039960689995496,3,"[-12, 0]"
0.9,0.8560459569998784,3,"[-12, 0]"
1.125,1.0319776670003193,0,"[3, 0]"
1.25,1.080076424001163,0,"[3, 0]"
1.25,1.136008354000296,1,"[-3, 0]"
1.05,0.9600125090000802,2,"[12, 0]"
1.525,1.415984731998833,3,"[-12, 0]"
0.9,0.9760023239996372,2,"[12, 0]"
1.375,1.4479849470008048,1,"[-3, 0]"
0.75,0.784116343000278,2,"[12, 0]"
1.45,1.5760244529992633,0,"[3, 0]"
0.75,0.8559612899989588,2,"[12, 0]"
1.125,1.127948336999907,3,"[-12, 0]"
1.45,1.4320171309991565,3,"[-12, 0]"
1.25,1.0719845660005376,1,"[-3, 0]"
1.375,1.1120393829987734,3,"[-12, 0]"
1.375,1.1760088150003867,1,"[-3, 0]"
0.9,0.9279449450004904,3,"[-12, 0]"
1.525,1.5680332669999189,2,"[12, 0]"
1.25,1.2559502389995032,2,"[12, 0]"
0.975,0.8159309500006202,2,"[12, 0]"
1.05,1.1280337290008902,3,"[-12, 0]"
1.25,1.0479778400003852,0,"[3, 0]"
1.45,1.344005887000094,1,"[-3, 0]"
1.125,1.1600783920002868,2,"[12, 0]"
1.25,1.1679216579996137,3,"[-12, 0]"
0.975,0.8480415209996863,0,"[3, 0]"
0.825,0.7360166079997725,1,"[-3, 0]"
1.375,1.3360541600013676,2,"[12, 0]"
1.125,1.0560310450000543,0,"[3, 0]"
1.525,1.1199908290000167,3,"[-12, 0]"
1.125,0.9039833920014644,1,"[-3, 0]"
1.45,1.3199809289999394,3,"[-12, 0]"
